!SET_MULTIPLAYER
!SET_MAP	"data\Mission\MMaps\save06.map"
!SET_MAX_PLAYER	6

!DISTRIBUTE_MULTIPLAYER_POSITIONS

!SET_CURR_PLAYER 0
!SET_RGB_COLOR 460799
!SET_AI_PLAYER
!SET_AI_ARMY_TYPE 3
!SET_AI_DEFEND_ALLIES
!SET_AI_AUTO_ATTACK
!SET_AI_AUTO_DEFEND
!SET_AI_UNLIMITED_EQUIP
!SET_AI_CHARACTER AUTO_ATTACK_RANGE 6
!SET_AI_CHARACTER RECRUTS 10
!SET_AI_CHARACTER EQUIP_RATE_IRON 500
!SET_AI_CHARACTER EQUIP_RATE_LEATHER 500
!SET_AI_CHARACTER CONSTRUCTORS 20
!SET_AI_CHARACTER WORKER_FACTOR 10
!SET_AI_AUTO_REPAIR
!SET_USER_PLAYER 

!IF VALID_PLAYER

!SET_AI_CHARACTER EQUIP_RATE_IRON 500
!SET_AI_CHARACTER EQUIP_RATE_LEATHER 500
!SET_AI_CHARACTER CONSTRUCTORS 20
!SET_AI_CHARACTER WORKER_FACTOR 10
!SET_AI_AUTO_REPAIR
!SET_USER_PLAYER 
!IF VALID_PLAYER
	!BLOCK_HOUSE 0
	!BLOCK_HOUSE 3
	!BLOCK_HOUSE 4
	!BLOCK_HOUSE 5
	!BLOCK_HOUSE 6
	!BLOCK_HOUSE 7
	!BLOCK_HOUSE 8
	!BLOCK_HOUSE 9
	!BLOCK_HOUSE 11
	!BLOCK_HOUSE 12
	!BLOCK_HOUSE 14
	!BLOCK_HOUSE 15
	!BLOCK_HOUSE 16
	!BLOCK_HOUSE 19
	!BLOCK_HOUSE 20
	!BLOCK_HOUSE 22
	!BLOCK_HOUSE 24
	!BLOCK_HOUSE 25
	!BLOCK_HOUSE 28
	!RELEASE_HOUSE 1
	!RELEASE_HOUSE 2
	!RELEASE_HOUSE 10
	!RELEASE_HOUSE 13
	!RELEASE_HOUSE 17
	!RELEASE_HOUSE 18
	!RELEASE_HOUSE 21
	!RELEASE_HOUSE 23
	!RELEASE_HOUSE 27

	!CENTER_SCREEN 24 10
	!CLEAR_UP 24 10 15
	!CLEAR_UP 28 38 4 3 6
	!CLEAR_UP 9 38 4 3 6
	!CLEAR_UP 1 22 2 3 6
	!CLEAR_UP 38 22 2 3 6
	!CLEAR_UP 17 31 4 4 16
	!CLEAR_UP 37 37 15
	!CLEAR_UP 3 37 15
	!CLEAR_UP 1 14 15
	!CLEAR_UP 38 7 15
	!CLEAR_UP 17 23 15
	!CLEAR_UP 27 21 15
	!CLEAR_UP 9 25 15

	!SET_STREET 17 12
	!SET_STREET 18 12
	!SET_STREET 19 12
	!SET_STREET 20 12
	!SET_STREET 11 14
	!SET_STREET 11 15
	!SET_STREET 11 16
	!SET_STREET 11 18
	!SET_STREET 12 14
	!SET_STREET 12 15
	!SET_STREET 12 17
	!SET_STREET 12 18
	!SET_STREET 12 16
	!SET_STREET 11 17
	!SET_STREET 7 21
	!SET_STREET 8 21
	!SET_STREET 9 21
	!SET_STREET 10 21
	!SET_STREET 11 21
	!SET_STREET 11 20
	!SET_STREET 11 19
	!SET_STREET 12 19
	!SET_STREET 12 20
	!SET_STREET 12 21
	!SET_STREET 5 15
	!SET_STREET 11 22
	!SET_STREET 10 22
	!SET_STREET 9 22
	!SET_STREET 7 22
	!SET_STREET 8 22
	!SET_STREET 12 22
	!SET_STREET 5 16
	!SET_STREET 5 17
	!SET_STREET 5 18
	!SET_STREET 5 20
	!SET_STREET 5 19
	!SET_STREET 5 21
	!SET_STREET 4 15
	!SET_STREET 4 16
	!SET_STREET 4 18
	!SET_STREET 4 19
	!SET_STREET 4 17
	!SET_STREET 4 20
	!SET_STREET 6 21
	!SET_STREET 4 21
	!SET_STREET 4 22
	!SET_STREET 6 22
	!SET_STREET 5 22
	!SET_STREET 4 14
	!SET_STREET 5 14
	!SET_STREET 4 13
	!SET_STREET 5 13
	!SET_STREET 7 13
	!SET_STREET 6 13
	!SET_STREET 6 12
	!SET_STREET 10 13
	!SET_STREET 11 13
	!SET_STREET 12 13
	!SET_STREET 21 12
	!SET_STREET 16 12
	!SET_STREET 15 12
	!SET_STREET 14 12
	!SET_STREET 8 13
	!SET_STREET 12 12
	!SET_STREET 11 12
	!SET_STREET 9 12
	!SET_STREET 8 12
	!SET_STREET 7 12
	!SET_STREET 4 12
	!SET_STREET 5 12
	!SET_STREET 9 13
	!SET_STREET 10 12
	!SET_HOUSE 11 24 10
	!SET_STREET 22 12
	!SET_STREET 23 12
	!SET_STREET 24 12
	!SET_STREET 25 12
	!SET_STREET 25 13
	!SET_STREET 25 14
	!SET_STREET 25 16
	!SET_STREET 25 15
	!SET_STREET 26 12
	!SET_STREET 26 13
	!SET_STREET 26 14
	!SET_STREET 26 15
	!SET_STREET 26 16
	!SET_STREET 26 17
	!SET_STREET 26 18
	!SET_STREET 25 17
	!SET_STREET 25 18
	!SET_STREET 25 19
	!SET_STREET 26 19
	!SET_STREET 32 17
	!SET_STREET 32 18
	!SET_STREET 32 19
	!SET_STREET 25 11
	!SET_STREET 33 17
	!SET_STREET 33 18
	!SET_STREET 33 20
	!SET_STREET 26 11
	!SET_STREET 27 11
	!SET_STREET 28 11
	!SET_STREET 29 11
	!SET_STREET 27 12
	!SET_STREET 28 12
	!SET_STREET 29 12
	!SET_STREET 30 12
	!SET_STREET 30 11
	!SET_STREET 31 11
	!SET_STREET 31 12
	!SET_STREET 25 21
	!SET_STREET 26 21
	!SET_STREET 28 21
	!SET_STREET 29 21
	!SET_STREET 30 21
	!SET_STREET 32 21
	!SET_STREET 27 21
	!SET_STREET 26 20
	!SET_STREET 25 20
	!SET_STREET 25 22
	!SET_STREET 26 22
	!SET_STREET 27 22
	!SET_STREET 28 22
	!SET_STREET 29 22
	!SET_STREET 30 22
	!SET_STREET 31 22
	!SET_STREET 32 22
	!SET_STREET 31 21
	!SET_STREET 33 22
	!SET_STREET 33 21
	!SET_STREET 32 20
	!SET_STREET 33 19
	!SET_STREET 13 11
	!SET_STREET 14 11
	!SET_STREET 15 11
	!SET_STREET 13 12
	!SET_STREET 16 11
	!SET_STREET 22 11
	!SET_STREET 23 11
	!SET_STREET 24 11
	!SET_STREET 32 16
	!SET_STREET 32 15
	!SET_STREET 32 13
	!SET_STREET 32 14
	!SET_STREET 32 12
	!SET_STREET 33 16
	!SET_STREET 33 15
	!SET_STREET 33 14
	!SET_STREET 33 13
	!SET_STREET 33 12
	!SET_STREET 32 11
	!SET_STREET 33 11
	!SET_STREET 21 11
	!SET_STREET 17 11
	!SET_STREET 18 11
	!SET_STREET 19 11
	!SET_STREET 20 11

	!IF MEDIUM_WARES
		!SET_HOUSE 21 19 11
		!ADD_WEAPON 26  255	// Pferde
		!ADD_WEAPON 18  255 	// Lederrüstung
		!ADD_WEAPON 20  255	// Axt
		!ADD_WEAPON 16  255 	// Holzschield
		!ADD_WEAPON 22  255	// Lance
		!ADD_WEAPON 24  255	// Langbogen
	!ENDIF

	!IF MANY_WARES
		!SET_HOUSE 13 15 10
		!SET_HOUSE 27 30 10
	!ENDIF
	
	!IF MEDIUM_WARES
		!SET_GROUP 18 28 38 4 3 6
		!SET_GROUP 18 9 38 4 3 6
		!SET_GROUP 18 1 22 2 3 6
		!SET_GROUP 18 38 22 2 3 6
		!SET_GROUP 16 17 31 4 4 16

		!SET_UNIT_BY_STOCK 9		// bauarbeiter
		!SET_UNIT_BY_STOCK 0		// gehilfe
		!SET_UNIT_BY_STOCK 0		// gehilfe
	!ENDIF

	!IF MANY_WARES
		!SET_GROUP 18 37 37 3 3 6
		!SET_GROUP 18 3 38 4 3 6
		!SET_GROUP 18 1 14 2 3 6
		!SET_GROUP 18 38 7 2 3 6
		!SET_GROUP 20 17 23 4 4 16
		!SET_GROUP 22 27 21 6 4 12
		!SET_GROUP 22 9 25 3 4 12

		!SET_UNIT_BY_STOCK 9		// bauarbeiter
		!SET_UNIT_BY_STOCK 0		// gehilfe
		!SET_UNIT_BY_STOCK 0		// gehilfe
	!ENDIF

	!SET_UNIT_BY_STOCK 9		// bauarbeiter
	!SET_UNIT_BY_STOCK 9		// bauarbeiter
	!SET_UNIT_BY_STOCK 9		// bauarbeiter

	!SET_UNIT_BY_STOCK 0		// gehilfe
	!SET_UNIT_BY_STOCK 0		// gehilfe
	!SET_UNIT_BY_STOCK 0		// gehilfe

!ENDIF



!SET_CURR_PLAYER 3
!SET_RGB_COLOR 16738303
!SET_AI_PLAYER
!SET_AI_ARMY_TYPE 3
!SET_AI_DEFEND_ALLIES
!SET_AI_AUTO_ATTACK
!SET_AI_AUTO_DEFEND
!SET_AI_UNLIMITED_EQUIP
!SET_AI_CHARACTER AUTO_ATTACK_RANGE 6
!SET_AI_CHARACTER RECRUTS 10
!SET_AI_CHARACTER EQUIP_RATE_IRON 500
!SET_AI_CHARACTER EQUIP_RATE_LEATHER 500
!SET_AI_CHARACTER CONSTRUCTORS 20
!SET_AI_CHARACTER WORKER_FACTOR 10
!SET_AI_AUTO_REPAIR
!SET_USER_PLAYER 


!IF VALID_PLAYER
	!BLOCK_HOUSE 0
	!BLOCK_HOUSE 3
	!BLOCK_HOUSE 4
	!BLOCK_HOUSE 5
	!BLOCK_HOUSE 6
	!BLOCK_HOUSE 7
	!BLOCK_HOUSE 8
	!BLOCK_HOUSE 9
	!BLOCK_HOUSE 11
	!BLOCK_HOUSE 12
	!BLOCK_HOUSE 14
	!BLOCK_HOUSE 15
	!BLOCK_HOUSE 16
	!BLOCK_HOUSE 19
	!BLOCK_HOUSE 20
	!BLOCK_HOUSE 22
	!BLOCK_HOUSE 24
	!BLOCK_HOUSE 25
	!BLOCK_HOUSE 28
	!RELEASE_HOUSE 1
	!RELEASE_HOUSE 2
	!RELEASE_HOUSE 10
	!RELEASE_HOUSE 13
	!RELEASE_HOUSE 17
	!RELEASE_HOUSE 18
	!RELEASE_HOUSE 21
	!RELEASE_HOUSE 23
	!RELEASE_HOUSE 27

	!CENTER_SCREEN 15 131
	!CLEAR_UP 15 131 15
	!CLEAR_UP 29 104 15
	!CLEAR_UP 8 104 15
	!CLEAR_UP 1 120 15
	!CLEAR_UP 38 119 15
	!CLEAR_UP 18 111 15
	!CLEAR_UP 37 105 15
	!CLEAR_UP 3 104 15
	!CLEAR_UP 1 128 15
	!CLEAR_UP 38 134 15
	!CLEAR_UP 17 118 15
	!CLEAR_UP 8 116 15
	!CLEAR_UP 27 120 5

	!SET_HOUSE 11 15 131
	!SET_STREET 14 132
	!SET_STREET 15 132
	!SET_STREET 16 132
	!SET_STREET 16 133
	!SET_STREET 17 133
	!SET_STREET 18 133
	!SET_STREET 19 133
	!SET_STREET 20 133
	!SET_STREET 21 133
	!SET_STREET 21 132
	!SET_STREET 22 132
	!SET_STREET 23 132
	!SET_STREET 7 131
	!SET_STREET 8 131
	!SET_STREET 9 131
	!SET_STREET 10 131
	!SET_STREET 11 131
	!SET_STREET 12 132
	!SET_STREET 13 132
	!SET_STREET 12 131
	!SET_STREET 11 132
	!SET_STREET 11 130
	!SET_STREET 11 129
	!SET_STREET 11 128
	!SET_STREET 11 126
	!SET_STREET 11 127
	!SET_STREET 11 125
	!SET_STREET 12 130
	!SET_STREET 12 129
	!SET_STREET 12 128
	!SET_STREET 12 127
	!SET_STREET 12 126
	!SET_STREET 12 125
	!SET_STREET 12 123
	!SET_STREET 11 124
	!SET_STREET 7 132
	!SET_STREET 10 132
	!SET_STREET 8 132
	!SET_STREET 9 132
	!SET_STREET 6 132
	!SET_STREET 6 131
	!SET_STREET 5 132
	!SET_STREET 5 131
	!SET_STREET 4 132
	!SET_STREET 4 131
	!SET_STREET 4 130
	!SET_STREET 4 128
	!SET_STREET 4 126
	!SET_STREET 4 129
	!SET_STREET 4 127
	!SET_STREET 5 129
	!SET_STREET 5 130
	!SET_STREET 5 127
	!SET_STREET 5 126
	!SET_STREET 5 125
	!SET_STREET 5 128
	!SET_STREET 4 125
	!SET_STREET 4 124
	!SET_STREET 5 123
	!SET_STREET 4 123
	!SET_STREET 5 124
	!SET_STREET 6 121
	!SET_STREET 8 121
	!SET_STREET 9 121
	!SET_STREET 10 121
	!SET_STREET 7 121
	!SET_STREET 11 123
	!SET_STREET 11 121
	!SET_STREET 11 122
