!SET_MAP	"data\mission\DMaps\save13.map"
!SET_MAX_PLAYER	6
!SET_TACTIC

// set first player ( human )
!SET_HUMAN_PLAYER 0
!SET_CURR_PLAYER 0
!SET_RGB_COLOR 460799
!ENABLE_PLAYER 0

!SET_AI_ATTACK TROUP_AMOUNT 2 1
!SET_AI_ATTACK TROUP_AMOUNT 3 0
!SET_AI_ATTACK COUNTER 800
!SET_AI_ATTACK TARGET 3
!SET_AI_ATTACK POSITION 38 45
!COPY_AI_ATTACK 0

!SET_AI_ATTACK TYPE 2
!SET_AI_ATTACK TOTAL_AMOUNT 1
!SET_AI_ATTACK TROUP_AMOUNT 0 0
!SET_AI_ATTACK TROUP_AMOUNT 1 0
!SET_AI_ATTACK TROUP_AMOUNT 2 1
!SET_AI_ATTACK TROUP_AMOUNT 3 0
!SET_AI_ATTACK COUNTER 800
!SET_AI_ATTACK TARGET 3
!SET_AI_ATTACK POSITION 28 50
!COPY_AI_ATTACK 1


!SET_CURR_PLAYER 4
!ENABLE_PLAYER 4

!SET_AI_PLAYER
!SET_AI_NO_BUILD
!SET_AI_CHARACTER TOWN_DEFENSE 0
!SET_AI_START_POSITION 14 11

!SET_ALLIANCE 1 1
!SET_ALLIANCE 2 1
!SET_ALLIANCE 3 1
!SET_ALLIANCE 5 1

!SET_GROUP 17 2 36 4 4 12	!SET_GROUP_FOOD
!SEND_GROUP 2 76 4
!SET_GROUP 17 2 13 4 4 12	!SET_GROUP_FOOD
!SEND_GROUP 9 72 4
!SET_GROUP 17 2 6 4 4 12	!SET_GROUP_FOOD
!SEND_GROUP 14 69 3

!SET_CURR_PLAYER 5
!ENABLE_PLAYER 5

!SET_AI_PLAYER
!SET_AI_NO_BUILD
!SET_AI_CHARACTER TOWN_DEFENSE 0
!SET_AI_START_POSITION 14 11

!SET_ALLIANCE 1 1
!SET_ALLIANCE 2 1
!SET_ALLIANCE 3 1
!SET_ALLIANCE 4 1

!SET_GROUP 20 69 32 5 4 12	!SET_GROUP_FOOD
!SET_AI_DEFENSE 48 50 5 1 20 1
!SET_GROUP 16 65 37 5 4 12	!SET_GROUP_FOOD
!SET_AI_DEFENSE 45 54 5 0 20 1
!SET_GROUP 16 76 36 5 4 12	!SET_GROUP_FOOD
!SET_AI_DEFENSE 56 54 5 0 20 1
!SET_GROUP 22 70 41 5 4 12	!SET_GROUP_FOOD
!SET_AI_DEFENSE 53 56 6 3 20 1


!SET_CURR_PLAYER 1

!SET_MAP_COLOR 126


!SET_CURR_PLAYER 2

!SET_MAP_COLOR 165


!SET_CURR_PLAYER 3

!SET_MAP_COLOR 126


!SET_CURR_PLAYER 4

!SET_MAP_COLOR 126


!SET_CURR_PLAYER 5

!SET_MAP_COLOR 165


// add animals

!SET_UNIT 25 52 88
!SET_UNIT 30 54 86
!SET_UNIT 25 74 84
!SET_UNIT 25 81 86
!SET_UNIT 25 92 88
!SET_UNIT 26 76 87
!SET_UNIT 29 71 83
!SET_UNIT 29 90 89
!SET_UNIT 30 81 83
!SET_UNIT 30 93 90
!SET_UNIT 31 78 84


