!SET_MAP "data\mission\smaps\level1.map"
!SET_MAX_PLAYER 7

!SET_CURR_PLAYER 0
!SET_HUMAN_PLAYER 0
!ENABLE_PLAYER 0
!CENTER_SCREEN 144 116
!CLEAR_UP 144 116 10
!CLEAR_UP 98 78 18
!CLEAR_UP 112 88 4
!SET_STREET 94 86 !SET_STREET 95 86 !SET_STREET 96 86 !SET_STREET 93 87 
!SET_STREET 94 87 !SET_STREET 93 88 !SET_STREET 108 88 !SET_STREET 112 88 
!SET_STREET 113 88 !SET_STREET 90 89 !SET_STREET 91 89 !SET_STREET 92 89 
!SET_STREET 93 89 !SET_STREET 102 89 !SET_STREET 103 89 !SET_STREET 104 89 
!SET_STREET 105 89 !SET_STREET 107 89 !SET_STREET 108 89 !SET_STREET 112 89 
!SET_FIELD 89 90 !SET_FIELD 90 90 !SET_FIELD 91 90 !SET_FIELD 92 90 
!SET_STREET 93 90 !SET_STREET 98 90 !SET_STREET 99 90 !SET_STREET 100 90 
!SET_STREET 101 90 !SET_STREET 102 90 !SET_STREET 112 90 !SET_FIELD 89 91 
!SET_FIELD 90 91 !SET_FIELD 91 91 !SET_FIELD 92 91 !SET_STREET 93 91 
!SET_STREET 94 91 !SET_STREET 95 91 !SET_STREET 96 91 !SET_STREET 97 91 
!SET_STREET 98 91 !SET_STREET 111 91 !SET_STREET 112 91 !SET_STREET 98 92 
!SET_STREET 98 93 !SET_STREET 97 94 !SET_STREET 98 94 !SET_WINEFIELD 95 95 
!SET_WINEFIELD 96 95 !SET_WINEFIELD 97 95 !SET_WINEFIELD 98 95

!ADD_WARE  1 142
!ADD_WARE  2  32
!ADD_WARE  7  90
!ADD_WARE  8  55
!ADD_WARE 10  86
!ADD_WARE 18 9

!SET_UNIT_BY_STOCK 0
!SET_UNIT_BY_STOCK 0
!SET_UNIT_BY_STOCK 0

!SET_GROUP 14 149 121 7 4 12 !SEND_GROUP 112 90 6
!SET_GROUP 14 145 112 7 4 8 !SEND_GROUP 112 81 7
!SET_GROUP 14 140 112 7 4 8 !SEND_GROUP 104 84 7
!SET_GROUP 19 141 116 7 4 8 !SEND_GROUP 105 81 7
!SET_GROUP 19 146 116 7 3 9 !SEND_GROUP 108 86 6
!SET_GROUP 17 143 119 7 3 9 !SEND_GROUP 111 86 6

!SET_CURR_PLAYER 1
!ENABLE_PLAYER 1
!SET_AI_PLAYER 
!SET_AI_START_POSITION 36 25
!SET_AI_CHARACTER TOWN_DEFENSE 100
!SET_AI_CHARACTER WORKER_FACTOR	4
!SET_AI_CHARACTER CONSTRUCTORS 0
!SET_AI_NO_BUILD

!SET_ALLIANCE 2 1
!SET_ALLIANCE 3 1
!SET_ALLIANCE 4 1
!SET_ALLIANCE 5 1

!SET_HOUSE 11 36 25
!SET_HOUSE 27 41 27
!SET_HOUSE 13 43 22
!SET_HOUSE 8 26 15
!SET_HOUSE 8 33 17
!SET_HOUSE 7 37 18
!SET_HOUSE 28 49 28
!SET_HOUSE 22 30 13
!SET_HOUSE 6 27 20
!SET_HOUSE 9 47 13
!SET_HOUSE 0 47 17
!SET_HOUSE 9 52 15
!SET_HOUSE 16 50 24
!SET_HOUSE 24 45 28

!SET_STREET 30 13 !SET_STREET 47 13 !SET_STREET 30 14 !SET_STREET 44 14 
!SET_STREET 45 14 !SET_STREET 46 14 !SET_STREET 47 14 !SET_STREET 48 14 
!SET_STREET 25 15 !SET_STREET 29 15 !SET_STREET 30 15 !SET_STREET 44 15 
!SET_STREET 48 15 !SET_STREET 49 15 !SET_STREET 52 15 !SET_STREET 25 16 
!SET_STREET 26 16 !SET_STREET 27 16 !SET_STREET 28 16 !SET_STREET 29 16 
!SET_STREET 44 16 !SET_STREET 49 16 !SET_STREET 50 16 !SET_STREET 51 16 
!SET_STREET 52 16 !SET_FIELD 25 17 !SET_FIELD 26 17 !SET_FIELD 27 17 
!SET_FIELD 28 17 !SET_STREET 29 17 !SET_STREET 30 17 !SET_STREET 32 17 
!SET_STREET 42 17 !SET_STREET 43 17 !SET_STREET 44 17 !SET_STREET 46 17 
!SET_FIELD 25 18 !SET_FIELD 26 18 !SET_FIELD 27 18 !SET_FIELD 28 18 
!SET_STREET 30 18 !SET_STREET 31 18 !SET_STREET 32 18 !SET_STREET 33 18 
!SET_STREET 34 18 !SET_STREET 35 18 !SET_STREET 38 18 !SET_STREET 40 18 
!SET_STREET 41 18 !SET_STREET 42 18 !SET_STREET 44 18 !SET_STREET 45 18 
!SET_STREET 46 18 !SET_STREET 30 19 !SET_FIELD 31 19 !SET_FIELD 32 19 
!SET_FIELD 33 19 !SET_STREET 35 19 !SET_STREET 36 19 !SET_STREET 37 19 
!SET_STREET 38 19 !SET_STREET 39 19 !SET_STREET 40 19 !SET_STREET 26 20 
!SET_STREET 29 20 !SET_STREET 30 20 !SET_FIELD 31 20 !SET_FIELD 32 20 
!SET_FIELD 33 20 !SET_STREET 37 20 !SET_STREET 26 21 !SET_STREET 27 21 
!SET_STREET 28 21 !SET_STREET 29 21 !SET_FIELD 31 21 !SET_FIELD 32 21 
!SET_FIELD 33 21 !SET_STREET 37 21 !SET_STREET 37 22 !SET_STREET 42 22 
!SET_STREET 37 23 !SET_STREET 38 23 !SET_STREET 39 23 !SET_STREET 40 23 
!SET_STREET 41 23 !SET_STREET 42 23 !SET_STREET 38 24 !SET_STREET 42 24 
!SET_STREET 43 24 !SET_STREET 35 25 !SET_STREET 37 25 !SET_STREET 38 25 
!SET_STREET 43 25 !SET_STREET 44 25 !SET_STREET 45 25 !SET_STREET 46 25 
!SET_STREET 47 25 !SET_STREET 48 25 !SET_STREET 49 25 !SET_STREET 50 25 
!SET_STREET 51 25 !SET_STREET 35 26 !SET_STREET 36 26 !SET_STREET 37 26 
!SET_STREET 43 26 !SET_STREET 47 26 !SET_STREET 37 27 !SET_STREET 38 27 
!SET_STREET 40 27 !SET_STREET 43 27 !SET_STREET 47 27 !SET_STREET 38 28 
!SET_STREET 39 28 !SET_STREET 40 28 !SET_STREET 41 28 !SET_STREET 42 28 
!SET_STREET 43 28 !SET_STREET 47 28 !SET_STREET 50 28 !SET_STREET 46 29 
!SET_STREET 47 29 !SET_STREET 48 29 !SET_STREET 49 29 !SET_STREET 50 29 
!SET_WINEFIELD 47 30 !SET_WINEFIELD 48 30 !SET_WINEFIELD 49 30 !SET_WINEFIELD 50 30 
!SET_WINEFIELD 51 30 !SET_WINEFIELD 47 31 !SET_WINEFIELD 48 31 !SET_WINEFIELD 49 31 
!SET_WINEFIELD 50 31 !SET_WINEFIELD 51 31 !SET_WINEFIELD 47 32 !SET_WINEFIELD 48 32 
!SET_WINEFIELD 49 32 !SET_WINEFIELD 50 32 !SET_WINEFIELD 51 32

!ADD_WARE  1  150
!ADD_WARE  7  170
!ADD_WARE  8 5900
!ADD_WARE 10 5200
!ADD_WARE 13 5300

!SET_UNIT_BY_STOCK 0
!SET_UNIT_BY_STOCK 0
!SET_UNIT_BY_STOCK 0
!SET_UNIT_BY_STOCK 0
!SET_UNIT_BY_STOCK 0
!SET_UNIT_BY_STOCK 0
!SET_UNIT_BY_STOCK 0
!SET_UNIT_BY_STOCK 0
!SET_UNIT_BY_STOCK 0
!SET_UNIT_BY_STOCK 0
!SET_UNIT_BY_STOCK 0
!SET_UNIT_BY_STOCK 0

!SET_GROUP 17 47 23 2 3 9
!SET_AI_DEFENSE 47 23 2 2 2 0
!SET_GROUP 17 51 33 1 3 9
!SET_AI_DEFENSE 51 33 1 2 2 0
!SET_GROUP 17 63 31 3 3 9
!SET_AI_DEFENSE 63 31 3 2 2 0
!SET_GROUP 17 70 26 3 3 9
!SET_AI_DEFENSE 70 26 3 2 2 1
!SET_GROUP 23 55 27 2 4 12
!SET_AI_DEFENSE 55 27 2 0 5 0
!SET_GROUP 23 71 31 3 4 12
!SET_AI_DEFENSE 71 31 3 0 4 0
!SET_GROUP 23 76 26 3 4 12
!SET_AI_DEFENSE 76 26 3 0 3 0
!SET_GROUP 23 72 21 4 4 12
!SET_AI_DEFENSE 72 21 4 0 4 0
!SET_GROUP 23 52 18 2 3 9
!SET_AI_DEFENSE 52 18 2 0 3 1
!SET_GROUP 23 51 11 3 4 12
!SET_AI_DEFENSE 51 11 3 0 4 1
!SET_GROUP 19 58 23 3 4 12
!SET_AI_DEFENSE 58 23 3 1 4 1
!SET_GROUP 19 63 26 2 4 12
!SET_AI_DEFENSE 63 26 2 1 4 1

!SET_AI_ATTACK TYPE 1
!SET_AI_ATTACK TOTAL_AMOUNT 24
!SET_AI_ATTACK COUNTER 50000
!SET_AI_ATTACK TROUP_AMOUNT 0 0
!SET_AI_ATTACK TROUP_AMOUNT 1 2
!SET_AI_ATTACK TROUP_AMOUNT 2 0
!SET_AI_ATTACK TROUP_AMOUNT 3 0
!SET_AI_ATTACK TARGET 2
!COPY_AI_ATTACK 0

!SET_AI_ATTACK TYPE 1
!SET_AI_ATTACK TOTAL_AMOUNT 9
!SET_AI_ATTACK COUNTER 80000
!SET_AI_ATTACK TROUP_AMOUNT 0 0
!SET_AI_ATTACK TROUP_AMOUNT 1 0
!SET_AI_ATTACK TROUP_AMOUNT 2 1
!SET_AI_ATTACK TROUP_AMOUNT 3 0
!SET_AI_ATTACK TARGET 1
!COPY_AI_ATTACK 1

!SET_AI_ATTACK TYPE 1
!SET_AI_ATTACK TOTAL_AMOUNT 21
!SET_AI_ATTACK COUNTER 82000
!SET_AI_ATTACK TROUP_AMOUNT 0 2
!SET_AI_ATTACK TROUP_AMOUNT 1 0
!SET_AI_ATTACK TROUP_AMOUNT 2 0
!SET_AI_ATTACK TROUP_AMOUNT 3 0
!SET_AI_ATTACK TARGET 3
!SET_AI_ATTACK POSITION 98 78
!COPY_AI_ATTACK 2

!SET_CURR_PLAYER 2
!ENABLE_PLAYER 2
!SET_AI_PLAYER 
!SET_AI_START_POSITION 136 7
!SET_AI_CHARACTER RECRUT_COUNT 60000
!SET_AI_CHARACTER RECRUTS 2
!SET_AI_CHARACTER TOWN_DEFENSE 90
!SET_AI_CHARACTER TROUP_PARAM 0 12 4
!SET_AI_CHARACTER TROUP_PARAM 1 12 4
!SET_AI_CHARACTER TROUP_PARAM 2 9 3
!SET_AI_CHARACTER TROUP_PARAM 3 12 4
!SET_AI_CHARACTER MAX_SOLDIER 114
!SET_AI_CHARACTER WORKER_FACTOR	6
!SET_AI_CHARACTER CONSTRUCTORS 0
!SET_AI_NO_BUILD

!SET_ALLIANCE 1 1
!SET_ALLIANCE 3 1
!SET_ALLIANCE 4 1
!SET_ALLIANCE 5 1

!SET_HOUSE 17 156 15
!SET_HOUSE 17 147 15
!SET_HOUSE 19 118 12
!SET_HOUSE 20 122 13
!SET_HOUSE 19 122 16
!SET_HOUSE 25 114 19
!SET_HOUSE 16 114 23
!SET_HOUSE 24 118 23
!SET_HOUSE 13 136 20
!SET_HOUSE 22 127 20
!SET_HOUSE 22 123 19
!SET_HOUSE 28 127 23
!SET_HOUSE 15 146 23
!SET_HOUSE 17 122 36
!SET_HOUSE 17 133 36
!SET_HOUSE 20 128 17
!SET_HOUSE 12 141 23
!SET_HOUSE 28 136 23
!SET_HOUSE 27 142 18
!SET_HOUSE 27 109 25
!SET_HOUSE 11 136 7
!SET_HOUSE 21 152 6
!SET_HOUSE 9 105 16
!SET_HOUSE 7 131 21
!SET_HOUSE 8 115 27
!SET_HOUSE 8 120 27
!SET_HOUSE 8 123 23
!SET_HOUSE 5 152 24
!SET_HOUSE 5 156 25
!SET_HOUSE 3 157 29
!SET_HOUSE 3 152 28
!SET_HOUSE 3 152 31
!SET_HOUSE 7 138 27
!SET_HOUSE 11 117 6
!SET_HOUSE 9 103 9
!SET_HOUSE 0 121 8
!SET_HOUSE 9 113 6

!SET_STREET 103 10 
!SET_STREET 104 10 
!SET_STREET 105 10 
!SET_STREET 106 10 
!SET_STREET 107 10 
!SET_STREET 120 10 
!SET_STREET 135 10 
!SET_STREET 152 10 
!SET_STREET 104 11 
!SET_STREET 120 11 
!SET_STREET 135 11 
!SET_STREET 152 11 
!SET_STREET 104 12 
!SET_STREET 105 12 
!SET_STREET 117 12 
!SET_STREET 120 12 
!SET_STREET 135 12 
!SET_STREET 151 12 
!SET_STREET 152 12 
!SET_STREET 105 13 
!SET_STREET 106 13 
!SET_STREET 117 13 
!SET_STREET 118 13 
!SET_STREET 119 13 
!SET_STREET 120 13 
!SET_STREET 121 13 
!SET_STREET 135 13 
!SET_STREET 150 13 
!SET_STREET 151 13 
!SET_STREET 106 14 
!SET_STREET 120 14 
!SET_STREET 121 14 
!SET_STREET 122 14 
!SET_STREET 123 14 
!SET_STREET 124 14 
!SET_STREET 135 14 
!SET_STREET 150 14 
!SET_STREET 106 15 
!SET_STREET 124 15 
!SET_STREET 125 15 
!SET_STREET 134 15 
!SET_STREET 135 15 
!SET_STREET 136 15 
!SET_STREET 139 15 
!SET_STREET 140 15 
!SET_STREET 141 15 
!SET_STREET 142 15 
!SET_STREET 143 15 
!SET_STREET 144 15 
!SET_STREET 147 15 
!SET_STREET 149 15 
!SET_STREET 150 15 
!SET_STREET 151 15 
!SET_STREET 152 15 
!SET_STREET 153 15 
!SET_STREET 156 15 
!SET_STREET 105 16 
!SET_STREET 106 16 
!SET_STREET 121 16 
!SET_STREET 125 16 
!SET_STREET 130 16 
!SET_STREET 131 16 
!SET_STREET 132 16 
!SET_STREET 134 16 
!SET_STREET 136 16 
!SET_STREET 138 16 
!SET_STREET 139 16 
!SET_STREET 144 16 
!SET_STREET 145 16 
!SET_STREET 146 16 
!SET_STREET 147 16 
!SET_STREET 148 16 
!SET_STREET 149 16 
!SET_STREET 153 16 
!SET_STREET 154 16 
!SET_STREET 155 16 
!SET_STREET 156 16 
!SET_STREET 105 17 
!SET_STREET 106 17 
!SET_STREET 121 17 
!SET_STREET 122 17 
!SET_STREET 123 17 
!SET_STREET 124 17 
!SET_STREET 125 17 
!SET_STREET 127 17 
!SET_STREET 130 17 
!SET_STREET 132 17 
!SET_STREET 133 17 
!SET_STREET 134 17 
!SET_STREET 135 17 
!SET_STREET 136 17 
!SET_STREET 137 17 
!SET_STREET 138 17 
!SET_STREET 144 17 
!SET_STREET 121 18 
!SET_STREET 125 18 
!SET_STREET 126 18 
!SET_STREET 127 18 
!SET_STREET 128 18 
!SET_STREET 129 18 
!SET_STREET 130 18 
!SET_STREET 133 18 
!SET_STREET 137 18 
!SET_STREET 138 18 
!SET_STREET 141 18 
!SET_STREET 144 18 
!SET_STREET 114 19 
!SET_STREET 120 19 
!SET_STREET 121 19 
!SET_STREET 125 19 
!SET_STREET 129 19 
!SET_STREET 133 19 
!SET_STREET 137 19 
!SET_STREET 138 19 
!SET_STREET 139 19 
!SET_STREET 140 19 
!SET_STREET 141 19 
!SET_STREET 142 19 
!SET_STREET 143 19 
!SET_STREET 144 19 
!SET_STREET 114 20 
!SET_STREET 115 20 
!SET_STREET 116 20 
!SET_STREET 117 20 
!SET_STREET 118 20 
!SET_STREET 119 20 
!SET_STREET 120 20 
!SET_STREET 121 20 
!SET_STREET 122 20 
!SET_STREET 123 20 
!SET_STREET 124 20 
!SET_STREET 125 20 
!SET_STREET 129 20 
!SET_STREET 133 20 
!SET_STREET 137 20 
!SET_STREET 138 20 
!SET_STREET 139 20 
!SET_STREET 140 20 
!SET_STREET 141 20 
!SET_STREET 142 20 
!SET_STREET 143 20 
!SET_STREET 144 20 
!SET_STREET 116 21 
!SET_STREET 120 21 
!SET_STREET 125 21 
!SET_STREET 126 21 
!SET_STREET 127 21 
!SET_STREET 128 21 
!SET_STREET 129 21 
!SET_STREET 132 21 
!SET_STREET 133 21 
!SET_STREET 134 21 
!SET_STREET 135 21 
!SET_STREET 136 21 
!SET_STREET 137 21 
!SET_STREET 138 21 
!SET_STREET 143 21 
!SET_STREET 116 22 
!SET_STREET 120 22 
!SET_STREET 125 22 
!SET_STREET 129 22 
!SET_STREET 130 22 
!SET_STREET 131 22 
!SET_STREET 132 22 
!SET_STREET 133 22 
!SET_STREET 138 22 
!SET_STREET 143 22 
!SET_STREET 115 23 
!SET_STREET 116 23 
!SET_STREET 119 23 
!SET_STREET 120 23 
!SET_STREET 122 23 
!SET_STREET 125 23 
!SET_STREET 129 23 
!SET_STREET 137 23 
!SET_STREET 138 23 
!SET_STREET 143 23 
!SET_STREET 145 23 
!SET_STREET 112 24 
!SET_STREET 113 24 
!SET_STREET 114 24 
!SET_STREET 115 24 
!SET_STREET 116 24 
!SET_STREET 117 24 
!SET_STREET 118 24 
!SET_STREET 119 24 
!SET_STREET 120 24 
!SET_STREET 121 24 
!SET_STREET 122 24 
!SET_STREET 123 24 
!SET_STREET 124 24 
!SET_STREET 125 24 
!SET_STREET 126 24 
!SET_STREET 127 24 
!SET_STREET 128 24 
!SET_STREET 129 24 
!SET_STREET 130 24  
!SET_STREET 137 24 
!SET_STREET 138 24 
!SET_STREET 139 24 
!SET_STREET 140 24 
!SET_STREET 141 24 
!SET_STREET 142 24 
!SET_STREET 143 24 
!SET_STREET 144 24 
!SET_STREET 145 24 
!SET_STREET 146 24 
!SET_STREET 147 24 
!SET_STREET 152 24 
!SET_STREET 108 25 
!SET_STREET 111 25 
!SET_STREET 112 25 
!SET_STREET 117 25 
!SET_STREET 130 25 
!SET_STREET 140 25 
!SET_STREET 147 25 
!SET_STREET 148 25 
!SET_STREET 149 25 
!SET_STREET 150 25 
!SET_STREET 151 25 
!SET_STREET 152 25 
!SET_STREET 156 25 
!SET_STREET 108 26 
!SET_STREET 109 26 
!SET_STREET 110 26 
!SET_STREET 111 26 
!SET_STREET 117 26
!SET_STREET 130 26 
!SET_STREET 131 26 
!SET_STREET 140 26 
!SET_STREET 152 26 
!SET_STREET 153 26 
!SET_STREET 155 26 
!SET_STREET 156 26 
!SET_STREET 114 27 
!SET_STREET 117 27 
!SET_STREET 119 27 
!SET_STREET 131 27 
!SET_STREET 139 27 
!SET_STREET 140 27 
!SET_STREET 153 27 
!SET_STREET 154 27 
!SET_STREET 155 27 
!SET_STREET 114 28 
!SET_STREET 115 28 
!SET_STREET 116 28 
!SET_STREET 117 28 
!SET_STREET 118 28 
!SET_STREET 119 28 
!SET_STREET 131 28 
!SET_STREET 139 28 
!SET_STREET 140 28 
!SET_STREET 151 28 
!SET_STREET 154 28 
!SET_STREET 131 29 
!SET_STREET 151 29 
!SET_STREET 152 29 
!SET_STREET 153 29 
!SET_STREET 154 29 
!SET_STREET 156 29 
!SET_STREET 130 30 
!SET_STREET 131 30 
!SET_STREET 154 30 
!SET_STREET 155 30 
!SET_STREET 156 30 
!SET_STREET 129 31 
!SET_STREET 130 31 
!SET_STREET 151 31 
!SET_STREET 154 31 
!SET_STREET 129 32 
!SET_STREET 151 32 
!SET_STREET 152 32 
!SET_STREET 153 32 
!SET_STREET 154 32 
!SET_STREET 129 33 
!SET_STREET 129 34 
!SET_STREET 124 35 
!SET_STREET 125 35 
!SET_STREET 126 35 
!SET_STREET 127 35 
!SET_STREET 128 35 
!SET_STREET 129 35 
!SET_STREET 122 36 
!SET_STREET 123 36 
!SET_STREET 124 36 
!SET_STREET 129 36 
!SET_STREET 130 36 
!SET_STREET 131 36 
!SET_STREET 133 36 
!SET_STREET 122 37 
!SET_STREET 123 37 
!SET_STREET 131 37 
!SET_STREET 132 37 
!SET_STREET 133 37
!SET_STREET 120 17 
!SET_STREET 119 17 
!SET_STREET 119 16
!SET_STREET 118 16 
!SET_STREET 117 16 
!SET_STREET 117 15
!SET_STREET 117 14 
!SET_STREET 116 13 
!SET_STREET 115 13
!SET_STREET 115 12 
!SET_STREET 115 11 
!SET_STREET 115 10
!SET_STREET 113 6 
!SET_STREET 116 6 
!SET_STREET 151 6 
!SET_STREET 113 7 
!SET_STREET 114 7 
!SET_STREET 115 7 
!SET_STREET 116 7 
!SET_STREET 117 7 
!SET_STREET 135 7 
!SET_STREET 151 7 
!SET_STREET 112 8 
!SET_STREET 113 8 
!SET_STREET 117 8 
!SET_STREET 118 8 
!SET_STREET 120 8 
!SET_STREET 134 8 
!SET_STREET 135 8 
!SET_STREET 136 8 
!SET_STREET 151 8 
!SET_STREET 103 9 
!SET_STREET 107 9 
!SET_STREET 108 9 
!SET_STREET 109 9 
!SET_STREET 110 9 
!SET_STREET 111 9 
!SET_STREET 112 9 
!SET_STREET 118 9 
!SET_STREET 119 9 
!SET_STREET 120 9 
!SET_STREET 134 9 
!SET_STREET 135 9 
!SET_STREET 136 9 
!SET_STREET 151 9 
!SET_STREET 152 9 
!SET_STREET 115 9 
!SET_STREET 116 9 
!SET_STREET 116 8
!SET_FIELD 122 25 
!SET_FIELD 123 25 
!SET_FIELD 124 25 
!SET_FIELD 125 25 
!SET_FIELD 122 26 
!SET_FIELD 123 26 
!SET_FIELD 124 26 
!SET_FIELD 125 26 
!SET_FIELD 122 27 
!SET_FIELD 123 27 
!SET_FIELD 124 27 
!SET_FIELD 125 27 
!SET_FIELD 120 28 
!SET_FIELD 121 28 
!SET_FIELD 122 28 
!SET_FIELD 123 28 
!SET_FIELD 124 28 
!SET_FIELD 114 29 
!SET_FIELD 115 29 
!SET_FIELD 116 29 
!SET_FIELD 117 29 
!SET_FIELD 118 29 
!SET_FIELD 119 29 
!SET_FIELD 120 29 
!SET_FIELD 121 29 
!SET_FIELD 122 29 
!SET_FIELD 123 29 
!SET_FIELD 124 29 
!SET_FIELD 114 30 
!SET_FIELD 115 30 
!SET_FIELD 116 30 
!SET_FIELD 117 30 
!SET_FIELD 118 30 
!SET_FIELD 119 30 
!SET_FIELD 120 30 
!SET_FIELD 121 30 
!SET_FIELD 116 31 
!SET_FIELD 117 31 
!SET_FIELD 118 31 
!SET_FIELD 119 31 
!SET_WINEFIELD 131 23 
!SET_WINEFIELD 132 23 
!SET_WINEFIELD 133 23 
!SET_WINEFIELD 134 23 
!SET_WINEFIELD 131 24 
!SET_WINEFIELD 132 24 
!SET_WINEFIELD 133 24 
!SET_WINEFIELD 134 24 
!SET_WINEFIELD 135 24 
!SET_WINEFIELD 136 24
!SET_WINEFIELD 126 25 
!SET_WINEFIELD 127 25 
!SET_WINEFIELD 128 25 
!SET_WINEFIELD 129 25 
!SET_WINEFIELD 131 25 
!SET_WINEFIELD 132 25 
!SET_WINEFIELD 133 25 
!SET_WINEFIELD 134 25 
!SET_WINEFIELD 135 25 
!SET_WINEFIELD 136 25 
!SET_WINEFIELD 126 26 
!SET_WINEFIELD 127 26 
!SET_WINEFIELD 128 26 
!SET_WINEFIELD 129 26 
!SET_WINEFIELD 126 27 
!SET_WINEFIELD 127 27 
!SET_WINEFIELD 128 27 
!SET_WINEFIELD 129 27 

!ADD_WARE  1  990
!ADD_WARE  2   50
!ADD_WARE  7  200
!ADD_WARE  8 5900
!ADD_WARE 10 5700
!ADD_WARE 13 5500
!ADD_WARE_TO_SECOND  1  330
!ADD_WARE_TO_SECOND  7  120
!ADD_WARE_TO_SECOND  8 4900
!ADD_WARE_TO_SECOND 10 4700
!ADD_WARE_TO_SECOND 13 4400
!ADD_WARE_TO_SECOND  9   40
!ADD_WARE_TO_SECOND 11   30
!ADD_WARE_TO_SECOND 12   50
!ADD_WARE_TO_SECOND 14   35
!ADD_WARE_TO_SECOND 15   50

!ADD_WEAPON 18 48
!ADD_WEAPON 16 24
!ADD_WEAPON 20 24
!ADD_WEAPON 22 12
!ADD_WEAPON 24 12
!ADD_WEAPON 26 24

!SET_UNIT_BY_STOCK 0
!SET_UNIT_BY_STOCK 0
!SET_UNIT_BY_STOCK 0
!SET_UNIT_BY_STOCK 0
!SET_UNIT_BY_STOCK 0
!SET_UNIT_BY_STOCK 0
!SET_UNIT_BY_STOCK 0
!SET_UNIT_BY_STOCK 0
!SET_UNIT_BY_STOCK 0
!SET_UNIT_BY_STOCK 0
!SET_UNIT_BY_STOCK 0
!SET_UNIT_BY_STOCK 0
!SET_UNIT_BY_STOCK 0
!SET_UNIT_BY_STOCK 0
!SET_UNIT_BY_STOCK 0
!SET_UNIT_BY_STOCK 0
!SET_UNIT_BY_STOCK 0
!SET_UNIT 4 114 28
!SET_UNIT 4 119 28
!SET_UNIT 4 122 24

!SET_GROUP 17 113 34 3 3 9
!SET_AI_DEFENSE 113 34 3 2 2 1
!SET_GROUP 17 142 38 5 3 9
!SET_AI_DEFENSE 142 38 5 2 2 0
!SET_GROUP 19 97 5 3 4 12
!SET_AI_DEFENSE 97 5 3 1 4 1
!SET_GROUP 15 108 7 3 4 12
!SET_AI_DEFENSE 108 7 3 0 4 1
!SET_GROUP 21 112 15 3 4 12
!SET_AI_DEFENSE 112 15 3 3 4 1
!SET_GROUP 21 120 34 4 4 12
!SET_AI_DEFENSE 120 34 4 3 5 1
!SET_GROUP 21 126 34 4 4 12
!SET_AI_DEFENSE 126 34 4 3 5 0
!SET_GROUP 19 142 31 5 4 12
!SET_AI_DEFENSE 142 31 5 1 4 1
!SET_GROUP 19 127 30 4 4 12
!SET_AI_DEFENSE 127 30 4 1 4 1
!SET_GROUP 15 131 34 4 4 12
!SET_AI_DEFENSE 131 34 4 0 4 0
!SET_GROUP 15 136 32 4 4 12
!SET_AI_DEFENSE 136 32 4 0 4 1
!SET_GROUP 15 133 29 4 4 12
!SET_AI_DEFENSE 133 29 4 0 5 1

