!SET_MULTIPLAYER
!SET_MAP	"data\Mission\MMaps\save08.map"
!SET_MAX_PLAYER	6
!SET_TACTIC

!DISTRIBUTE_MULTIPLAYER_POSITIONS

!SET_CURR_PLAYER 0
!SET_RGB_COLOR 460799
!SET_USER_PLAYER 

!IF VALID_PLAYER
!ENDIF

!SET_CURR_PLAYER 3
!SET_RGB_COLOR 16738303
!SET_USER_PLAYER 

!IF VALID_PLAYER
	
!CENTER_SCREEN 87 39
!CLEAR_UP 255

!SET_GROUP 14 93 49 6 6 24	!SET_GROUP_FOOD
!SET_GROUP 15 96 37 6 4 12	!SET_GROUP_FOOD
!SET_GROUP 19 92 40 6 4 12	!SET_GROUP_FOOD
!SET_GROUP 17 95 42 6 4 12	!SET_GROUP_FOOD
!SET_GROUP 21 90 44 6 3 12	!SET_GROUP_FOOD

!IF MEDIUM_WARES

!SET_GROUP 23 92 34 6 5 15	!SET_GROUP_FOOD
!SET_GROUP 16 90 54 6 4 12	!SET_GROUP_FOOD
!SET_GROUP 19 88 49 6 5 15	!SET_GROUP_FOOD
!SET_GROUP 18 96 33 6 4 12	!SET_GROUP_FOOD
!SET_GROUP 22 87 39 6 3 12	!SET_GROUP_FOOD

	!ENDIF
	

!IF MANY_WARES

!SET_GROUP 23 92 59 6 5 15	!SET_GROUP_FOOD
!SET_GROUP 14 96 27 6 6 24	!SET_GROUP_FOOD
!SET_GROUP 16 101 27 6 4 12	!SET_GROUP_FOOD
!SET_GROUP 20 88 33 6 5 15	!SET_GROUP_FOOD
!SET_GROUP 18 95 55 6 5 15	!SET_GROUP_FOOD
!SET_GROUP 17 100 21 6 5 15	!SET_GROUP_FOOD
!SET_GROUP 22 84 45 6 5 15	!SET_GROUP_FOOD

	!ENDIF
!ENDIF

!SET_CURR_PLAYER 4
!SET_RGB_COLOR 524287
!SET_USER_PLAYER 

!IF VALID_PLAYER
	
!CENTER_SCREEN 32 48
!CLEAR_UP 255

!SET_GROUP 14 20 38 2 6 24	!SET_GROUP_FOOD
!SET_GROUP 15 23 50 2 4 12	!SET_GROUP_FOOD
!SET_GROUP 19 27 47 2 4 12	!SET_GROUP_FOOD
!SET_GROUP 17 18 45 2 4 12	!SET_GROUP_FOOD
!SET_GROUP 21 23 43 2 3 12	!SET_GROUP_FOOD

!IF MEDIUM_WARES

!SET_GROUP 23 31 53 2 5 15	!SET_GROUP_FOOD
!SET_GROUP 16 34 34 2 4 12	!SET_GROUP_FOOD
!SET_GROUP 19 25 38 2 5 15	!SET_GROUP_FOOD
!SET_GROUP 18 27 55 2 4 12	!SET_GROUP_FOOD
!SET_GROUP 22 32 48 2 3 12	!SET_GROUP_FOOD

	!ENDIF
	

!IF MANY_WARES

!SET_GROUP 23 32 29 2 5 15	!SET_GROUP_FOOD
!SET_GROUP 14 37 59 2 6 24	!SET_GROUP_FOOD
!SET_GROUP 16 33 65 2 4 12	!SET_GROUP_FOOD
!SET_GROUP 20 36 52 2 5 15	!SET_GROUP_FOOD
!SET_GROUP 18 29 33 2 5 15	!SET_GROUP_FOOD
!SET_GROUP 17 31 59 2 5 15	!SET_GROUP_FOOD
!SET_GROUP 22 31 40 2 5 15	!SET_GROUP_FOOD


	!ENDIF
!ENDIF

!SET_CURR_PLAYER 5
!SET_RGB_COLOR 5733243
!SET_USER_PLAYER 

!IF VALID_PLAYER
	
!CENTER_SCREEN 64 112
!CLEAR_UP 255

!SET_GROUP 14 54 120 0 6 24	!SET_GROUP_FOOD
!SET_GROUP 15 66 121 0 4 12	!SET_GROUP_FOOD
!SET_GROUP 19 64 117 0 4 12	!SET_GROUP_FOOD
!SET_GROUP 17 61 122 0 4 12	!SET_GROUP_FOOD
!SET_GROUP 21 59 117 0 3 12	!SET_GROUP_FOOD

!IF MEDIUM_WARES

!SET_GROUP 23 69 117 0 5 15	!SET_GROUP_FOOD
!SET_GROUP 16 49 117 0 4 12	!SET_GROUP_FOOD
!SET_GROUP 19 54 115 0 5 15	!SET_GROUP_FOOD
!SET_GROUP 18 71 121 0 4 12	!SET_GROUP_FOOD
!SET_GROUP 22 64 112 0 3 12	!SET_GROUP_FOOD

	!ENDIF
	

!IF MANY_WARES

!SET_GROUP 23 44 119 0 5 15	!SET_GROUP_FOOD
!SET_GROUP 14 76 115 0 6 24	!SET_GROUP_FOOD
!SET_GROUP 18 76 120 0 5 15	!SET_GROUP_FOOD
!SET_GROUP 20 70 113 0 5 15	!SET_GROUP_FOOD
!SET_GROUP 16 48 122 0 4 12	!SET_GROUP_FOOD
!SET_GROUP 17 82 119 0 5 15	!SET_GROUP_FOOD
!SET_GROUP 22 58 111 0 5 15	!SET_GROUP_FOOD



	!ENDIF
!ENDIF
