!SET_MAP	"data\mission\DMaps\save11.map"
!SET_MAX_PLAYER	7
!SET_TACTIC

// set first player ( human )
!SET_HUMAN_PLAYER 0
!SET_CURR_PLAYER 0
!SET_RGB_COLOR 460799
!ENABLE_PLAYER 0

!CENTER_SCREEN 8 85

!SET_GROUP 15 9 44 2 4 8	!SET_GROUP_FOOD
!SET_GROUP 25 9 48 1 4 8	!SET_GROUP_FOOD
!SET_GROUP 25 7 39 3 4 8	!SET_GROUP_FOOD

!SET_GROUP 19 96 39 6 4 8	!SET_GROUP_FOOD
!SET_GROUP 15 97 48 6 4 8	!SET_GROUP_FOOD
!SET_GROUP 25 99 39 6 4 8	!SET_GROUP_FOOD
!SET_GROUP 25 100 47 6 4 8	!SET_GROUP_FOOD


!SET_CURR_PLAYER 5

!SET_AI_CHARACTER TROUP_PARAM 0 12 4
!SET_AI_CHARACTER TROUP_PARAM 1 12 4
!SET_AI_CHARACTER TROUP_PARAM 2 12 4
!SET_AI_CHARACTER TROUP_PARAM 3 12 4

!SET_ALLIANCE 1 1
!SET_ALLIANCE 2 1
!SET_ALLIANCE 3 1
!SET_ALLIANCE 4 1
!SET_ALLIANCE 6 1

!SET_GROUP 19 58 61 3 4 8	!SET_GROUP_FOOD
!SET_GROUP 19 60 64 3 4 8	!SET_GROUP_FOOD


!SET_CURR_PLAYER 6

!SET_AI_CHARACTER TROUP_PARAM 0 12 4
!SET_AI_CHARACTER TROUP_PARAM 1 12 4
!SET_AI_CHARACTER TROUP_PARAM 2 12 4
!SET_AI_CHARACTER TROUP_PARAM 3 12 4

!SET_ALLIANCE 1 1
!SET_ALLIANCE 2 1
!SET_ALLIANCE 3 1
!SET_ALLIANCE 4 1
!SET_ALLIANCE 5 1


!SET_GROUP 21 101 12 5 4 12	!SET_GROUP_FOOD
!SET_GROUP 21 96 11 4 4 12	!SET_GROUP_FOOD


!SET_CURR_PLAYER 1

!SET_MAP_COLOR 165


!SET_CURR_PLAYER 2

!SET_MAP_COLOR 165


!SET_CURR_PLAYER 3

!SET_MAP_COLOR 165


!SET_CURR_PLAYER 4

!SET_MAP_COLOR 165


!SET_CURR_PLAYER 5

!SET_MAP_COLOR 165


!SET_CURR_PLAYER 6

!SET_MAP_COLOR 165


// add animals


